,ANO,COD_MUN,HOMICIDIOS,NOM_MUN,POPULACAO,TAXA_HOMICIDIO
194,2011,250950,2,Montadas,5068,39.46
195,2011,250970,5,Monteiro,31095,16.08
196,2011,250980,2,Mulungu,9506,21.04
197,2011,250990,3,Natuba,10566,28.39
198,2011,251010,6,Nova Floresta,10523,57.02
199,2011,251030,1,Nova Palmeira,4421,22.62
200,2011,251060,1,Ouro Velho,2936,34.06
201,2011,251065,1,Parari,1242,80.52
202,2011,251070,2,Passagem,2252,88.81
203,2011,251080,59,Patos,101358,58.21
204,2011,251120,12,Pedras de Fogo,27389,43.81
205,2011,251130,4,Piancó,15511,25.79
206,2011,251140,2,Picuí,18247,10.96
207,2011,251150,2,Pilar,11261,17.76
208,2011,251160,1,Pilões,6915,14.46
209,2011,251170,1,Pilõezinhos,5134,19.48
210,2011,251180,4,Pirpirituba,10336,38.7
211,2011,251190,10,Pitimbu,17262,57.93
212,2011,251200,3,Pocinhos,17197,17.44
213,2011,251210,5,Pombal,32122,15.57
214,2011,251230,4,Princesa Isabel,21517,18.59
215,2011,251240,5,Puxinanã,12995,38.48
216,2011,251250,8,Queimadas,41297,19.37
217,2011,251270,2,Remígio,17786,11.24
218,2011,251272,1,Pedro Régis,5795,17.26
219,2011,251275,2,Riachão do Bacamarte,4288,46.64
220,2011,251280,2,Riacho dos Cavalos,8333,24.0
221,2011,251290,8,Rio Tinto,23027,34.74
222,2011,251320,1,Santa Cruz,6471,15.45
223,2011,251330,1,Santa Helena,5352,18.68
224,2011,251370,110,Santa Rita,121166,90.78
225,2011,251390,15,São Bento,31236,48.02
226,2011,251410,1,São João do Tigre,4389,22.78
227,2011,251420,1,São José da Lagoa Tapada,7562,13.22
228,2011,251440,1,São José de Espinharas,4733,21.13
229,2011,251445,1,São José dos Ramos,5555,18.0
230,2011,251450,1,São José de Piranhas,19190,5.21
231,2011,251460,1,São José do Bonfim,3268,30.6
232,2011,251480,3,São José dos Cordeiros,3973,75.51
233,2011,251490,1,São Mamede,7727,12.94
234,2011,251500,2,São Miguel de Taipu,6743,29.66
235,2011,251510,5,São Sebastião de Lagoa de Roça,11119,44.97
236,2011,251530,23,Sapé,50357,45.67
237,2011,251540,2,Seridó,10316,19.39
238,2011,251550,3,Serra Branca,13038,23.01
239,2011,251560,1,Serra da Raiz,3186,31.39
240,2011,251590,1,Serraria,6206,16.11
241,2011,251597,1,Sobrado,7410,13.5
242,2011,251600,1,Solânea,26505,3.77
243,2011,251620,13,Sousa,66135,19.66
244,2011,251630,2,Sumé,16139,12.39
245,2011,251650,2,Taperoá,15015,13.32
246,2011,251660,1,Tavares,14143,7.07
247,2011,251670,3,Teixeira,14254,21.05
248,2011,251690,3,Uiraúna,14653,20.47
249,2011,251700,1,Umbuzeiro,9306,10.75
250,2011,251720,1,Vieirópolis,5074,19.71
251,2012,250000,9,1,1,900000.0
252,2012,250030,4,Alagoa Grande,28375,14.1
253,2012,250040,3,Alagoa Nova,19849,15.11
254,2012,250053,1,Alcantil,5282,18.93
255,2012,250060,7,Alhandra,18324,38.2
256,2012,250070,1,São João do Rio do Peixe,17646,5.67
257,2012,250080,2,Araçagi,17093,11.7
258,2012,250090,2,Arara,12820,15.6
259,2012,250100,1,Araruna,19076,5.24
260,2012,250110,3,Areia,23391,12.83
261,2012,250130,4,Aroeiras,19016,21.03
262,2012,250140,1,Baía da Traição,8243,12.13
263,2012,250150,6,Bananeiras,21753,27.58
264,2012,250153,1,Baraúna,4379,22.84
265,2012,250160,1,Barra de Santa Rosa,14413,6.94
266,2012,250180,44,Bayeux,100543,43.76
267,2012,250190,4,Belém,17167,23.3
268,2012,250200,2,Belém do Brejo do Cruz,7163,27.92
269,2012,250215,1,Boa Vista,6415,15.59
270,2012,250230,1,Bom Sucesso,4998,20.01
271,2012,250240,1,Bonito de Santa Fé,11042,9.06
272,2012,250250,4,Boqueirão,17043,23.47
273,2012,250270,2,Borborema,5169,38.69
274,2012,250280,7,Brejo do Cruz,13313,52.58
275,2012,250290,1,Brejo dos Santos,6236,16.04
276,2012,250300,6,Caaporã,20653,29.05
277,2012,250320,49,Cabedelo,60226,81.36
278,2012,250350,1,Cacimba de Dentro,16885,5.92
279,2012,250370,4,Cajazeiras,59130,6.76
280,2012,250375,1,Cajazeirinhas,3061,32.67
281,2012,250380,1,Caldas Brandão,5710,17.51
282,2012,250390,3,Camalaú,5793,51.79
283,2012,250400,200,Campina Grande,389995,51.28
284,2012,250403,1,Capim,5816,17.19
285,2012,250407,1,Caraúbas,3951,25.31
286,2012,250415,1,Casserengue,7132,14.02
287,2012,250420,2,Catingueira,4822,41.48
288,2012,250430,4,Catolé do Rocha,29079,13.76
289,2012,250435,1,Caturité,4598,21.75
290,2012,250440,1,Conceição,18429,5.43
291,2012,250450,2,Condado,6598,30.31
292,2012,250460,20,Conde,22154,90.28
293,2012,250480,4,Coremas,15152,26.4
294,2012,250485,1,Coxixola,1802,55.49
295,2012,250490,3,Cruz do Espírito Santo,16317,18.39
296,2012,250500,1,Cubati,6939,14.41
297,2012,250510,1,Cuité,19983,5.0
298,2012,250520,1,Cuitegi,6834,14.63
299,2012,250540,1,Desterro,8035,12.45
300,2012,250550,1,Vista Serrana,3572,28.0
301,2012,250570,2,Dona Inês,10438,19.16
302,2012,250600,4,Esperança,31538,12.68
303,2012,250610,2,Fagundes,11332,17.65
304,2012,250630,18,Guarabira,55977,32.16
305,2012,250640,1,Gurinhém,13877,7.21
306,2012,250670,1,Imaculada,11423,8.75
307,2012,250680,5,Ingá,17555,28.48
308,2012,250690,3,Itabaiana,24372,12.31
309,2012,250700,4,Itaporanga,23505,17.02
310,2012,250710,1,Itapororoca,17354,5.76
311,2012,250750,553,João Pessoa,742478,74.48
312,2012,250760,4,Juarez Távora,7550,52.98
313,2012,250780,1,Junco do Seridó,6745,14.83
314,2012,250790,2,Juripiranga,10327,19.37
315,2012,250800,1,Juru,9793,10.21
316,2012,250820,1,Lagoa de Dentro,7413,13.49
317,2012,250830,7,Lagoa Seca,26164,26.75
318,2012,250860,6,Lucena,12029,49.88
319,2012,250870,2,Mãe d'Água,3999,50.01
320,2012,250890,13,Mamanguape,42537,30.56
321,2012,250900,3,Manaíra,10803,27.77
322,2012,250905,4,Marcação,7822,51.14
323,2012,250910,18,Mari,21254,84.69
324,2012,250915,1,Marizópolis,6257,15.98
325,2012,250920,3,Massaranduba,13084,22.93
326,2012,250930,1,Mataraca,7641,13.09
327,2012,250933,1,Matinhas,4357,22.95
328,2012,250940,1,Mogeiro,13178,7.59
329,2012,250950,1,Montadas,5145,19.44
330,2012,250970,4,Monteiro,31330,12.77
331,2012,250980,1,Mulungu,9542,10.48
332,2012,250990,1,Natuba,10278,9.73
333,2012,251010,3,Nova Floresta,10514,28.53
334,2012,251030,1,Nova Palmeira,4480,22.32
335,2012,251060,2,Ouro Velho,2944,67.93
336,2012,251080,75,Patos,102020,73.51
337,2012,251110,2,Pedra Lavrada,7605,26.3
338,2012,251120,5,Pedras de Fogo,27479,18.2
339,2012,251130,1,Piancó,15555,6.43
340,2012,251140,1,Picuí,18272,5.47
341,2012,251150,2,Pilar,11330,17.65
342,2012,251170,1,Pilõezinhos,5114,19.55
343,2012,251180,1,Pirpirituba,10346,9.67
344,2012,251190,3,Pitimbu,17492,17.15
345,2012,251200,4,Pocinhos,17357,23.05
346,2012,251203,1,Poço Dantas,3740,26.74
347,2012,251210,2,Pombal,32134,6.22
348,2012,251220,1,Prata,3919,25.52
349,2012,251230,3,Princesa Isabel,21744,13.8
350,2012,251240,3,Puxinanã,13066,22.96
351,2012,251250,5,Queimadas,41538,12.04
352,2012,251270,3,Remígio,18075,16.6
353,2012,251274,1,Riachão,3338,29.96
354,2012,251276,1,Riachão do Poço,4235,23.61
355,2012,251290,10,Rio Tinto,23431,42.68
356,2012,251310,1,Salgado de São Félix,11966,8.36
357,2012,251335,1,Santa Inês,3538,28.26
358,2012,251340,1,Santa Luzia,14826,6.74
359,2012,251350,2,Santana de Mangueira,5265,37.99
360,2012,251360,1,Santana dos Garrotes,7173,13.94
361,2012,251370,129,Santa Rita,121994,105.74
362,2012,251390,12,São Bento,31582,38.0
363,2012,251410,1,São João do Tigre,4384,22.81
364,2012,251445,1,São José dos Ramos,5600,17.86
365,2012,251450,1,São José de Piranhas,19281,5.19
366,2012,251480,1,São José dos Cordeiros,3709,26.96
367,2012,251500,4,São Miguel de Taipu,6789,58.92
368,2012,251510,3,São Sebastião de Lagoa de Roça,11195,26.8
369,2012,251520,1,São Sebastião do Umbuzeiro,3287,30.42
370,2012,251530,17,Sapé,50565,33.62
371,2012,251540,1,Seridó,10400,9.62
372,2012,251550,3,Serra Branca,13101,22.9
373,2012,251597,5,Sobrado,7447,67.14
374,2012,251600,5,Solânea,26323,18.99
375,2012,251610,2,Soledade,13993,14.29
376,2012,251620,9,Sousa,66457,13.54
377,2012,251630,4,Sumé,16215,24.67
378,2012,251640,1,Tacima ,10394,9.62
379,2012,251660,1,Tavares,14182,7.05
380,2012,251670,1,Teixeira,14352,6.97
381,2012,251680,1,Triunfo,9246,10.82
382,2012,251690,6,Uiraúna,14721,40.76
383,2012,251700,1,Umbuzeiro,9698,10.31
384,2012,251710,1,Várzea,2573,38.87
385,2013,250000,3,1,1,300000.0
386,2013,250010,1,Água Branca,9893,10.11
387,2013,250030,8,Alagoa Grande,28733,27.84
388,2013,250040,7,Alagoa Nova,20294,34.49
389,2013,250050,4,Alagoinha,14088,28.39
390,2013,250053,1,Alcantil,5398,18.53
391,2013,250057,1,Algodão de Jandaíra,2446,40.88
392,2013,250060,12,Alhandra,18868,63.6
393,2013,250070,1,São João do Rio do Peixe,17917,5.58
394,2013,250073,1,Amparo,2176,45.96
395,2013,250077,1,Aparecida,8081,12.37
396,2013,250080,4,Araçagi,17252,23.19
397,2013,250090,7,Arara,13157,53.2
398,2013,250100,2,Araruna,19653,10.18
399,2013,250110,2,Areia,23472,8.52
400,2013,250120,1,Areial,6819,14.66
401,2013,250130,4,Aroeiras,19259,20.77
402,2013,250135,1,Assunção,3732,26.8
403,2013,250140,1,Baía da Traição,8561,11.68
404,2013,250150,2,Bananeiras,22012,9.09
405,2013,250160,1,Barra de Santa Rosa,14847,6.74
406,2013,250180,41,Bayeux,95196,43.07
407,2013,250190,4,Belém,17495,22.86
408,2013,250200,1,Belém do Brejo do Cruz,7291,13.72
409,2013,250240,1,Bonito de Santa Fé,11409,8.77
410,2013,250250,8,Boqueirão,17434,45.89
411,2013,250260,1,Igaracy,6210,16.1
412,2013,250270,1,Borborema,5297,18.88
413,2013,250280,11,Brejo do Cruz,13676,80.43
414,2013,250290,9,Brejo dos Santos,6364,141.42
415,2013,250300,5,Caaporã,21212,23.57
416,2013,250320,31,Cabedelo,63035,49.18
417,2013,250350,3,Cacimba de Dentro,17141,17.5
418,2013,250355,1,Cacimbas,7035,14.21
419,2013,250360,1,Caiçara,7304,13.69
420,2013,250370,9,Cajazeiras,60612,14.85
421,2013,250375,1,Cajazeirinhas,3131,31.94
422,2013,250380,1,Caldas Brandão,5859,17.07
423,2013,250400,222,Campina Grande,400002,55.5
424,2013,250403,4,Capim,6082,65.77
425,2013,250415,1,Casserengue,7304,13.69
426,2013,250430,4,Catolé do Rocha,29794,13.43
427,2013,250440,4,Conceição,18769,21.31
428,2013,250460,23,Conde,23115,99.5
429,2013,250470,2,Congo,4770,41.93
430,2013,250480,3,Coremas,15391,19.49
431,2013,250490,2,Cruz do Espírito Santo,16836,11.88
432,2013,250500,1,Cubati,7106,14.07
433,2013,250510,3,Cuité,20299,14.78
434,2013,250520,1,Cuitegi,6895,14.5
435,2013,250523,2,Cuité de Mamanguape,6321,31.64
436,2013,250530,1,Curral Velho,2529,39.54
437,2013,250540,1,Desterro,8196,12.2
438,2013,250560,1,Diamante,6636,15.07
439,2013,250570,3,Dona Inês,10535,28.48
440,2013,250590,1,Emas,3439,29.08
441,2013,250600,4,Esperança,32264,12.4
442,2013,250610,4,Fagundes,11449,34.94
443,2013,250625,1,Gado Bravo,8466,11.81
444,2013,250630,21,Guarabira,57383,36.6
445,2013,250640,4,Gurinhém,14098,28.37
446,2013,250670,1,Imaculada,11659,8.58
447,2013,250680,4,Ingá,17912,22.33
448,2013,250690,3,Itabaiana,24663,12.16
449,2013,250700,2,Itaporanga,24128,8.29
450,2013,250710,2,Itapororoca,17918,11.16
451,2013,250720,2,Itatuba,10590,18.89
452,2013,250730,3,Jacaraú,14248,21.06
453,2013,250750,549,João Pessoa,769607,71.34
454,2013,250760,3,Juarez Távora,7742,38.75
455,2013,250770,1,Juazeirinho,17565,5.69
456,2013,250790,1,Juripiranga,10560,9.47
457,2013,250800,1,Juru,9919,10.08
458,2013,250830,5,Lagoa Seca,26788,18.67
459,2013,250840,1,Lastro,2809,35.6
460,2013,250850,1,Livramento,7320,13.66
461,2013,250860,6,Lucena,12460,48.15
462,2013,250870,1,Mãe d'Água,4044,24.73
463,2013,250890,7,Mamanguape,43678,16.03
464,2013,250900,1,Manaíra,11007,9.09
465,2013,250910,11,Mari,21648,50.81
466,2013,250920,2,Massaranduba,13438,14.88
467,2013,250937,1,Mato Grosso,2821,35.45
468,2013,250950,3,Montadas,5351,56.06
469,2013,250960,1,Monte Horebe,4688,21.33
470,2013,250970,2,Monteiro,32211,6.21
471,2013,250980,5,Mulungu,9750,51.28
472,2013,250990,2,Natuba,10439,19.16
473,2013,251010,4,Nova Floresta,10661,37.52
474,2013,251040,1,Olho d'Água,6790,14.73
475,2013,251080,61,Patos,104716,58.25
476,2013,251090,2,Paulista,12117,16.51
477,2013,251100,2,Pedra Branca,3787,52.81
478,2013,251110,2,Pedra Lavrada,7830,25.54
479,2013,251120,4,Pedras de Fogo,28056,14.26
480,2013,251130,3,Piancó,15870,18.9
481,2013,251140,4,Picuí,18597,21.51
482,2013,251150,5,Pilar,11620,43.03
483,2013,251180,1,Pirpirituba,10523,9.5
484,2013,251190,10,Pitimbu,18148,55.1
485,2013,251200,4,Pocinhos,17894,22.35
486,2013,251210,13,Pombal,32654,39.81
487,2013,251220,1,Prata,4033,24.8
488,2013,251230,6,Princesa Isabel,22461,26.71
489,2013,251240,2,Puxinanã,13386,14.94
490,2013,251250,4,Queimadas,42586,9.39
491,2013,251270,3,Remígio,18686,16.05
492,2013,251276,2,Riachão do Poço,4359,45.88
493,2013,251280,3,Riacho dos Cavalos,8513,35.24
494,2013,251290,8,Rio Tinto,23883,33.5
495,2013,251340,2,Santa Luzia,15145,13.21
496,2013,251350,1,Santana de Mangueira,5292,18.9
497,2013,251370,124,Santa Rita,132871,93.32
498,2013,251390,17,São Bento,32651,52.07
499,2013,251392,1,São Bentinho,4355,22.96
500,2013,251394,1,São Domingos do Cariri,2522,39.65
501,2013,251410,2,São João do Tigre,4442,45.02
502,2013,251420,1,São José da Lagoa Tapada,7674,13.03
503,2013,251445,1,São José dos Ramos,5762,17.36
504,2013,251450,1,São José de Piranhas,19732,5.07
505,2013,251455,1,São José de Princesa,4077,24.53
506,2013,251480,1,São José dos Cordeiros,3749,26.67
507,2013,251490,1,São Mamede,7794,12.83
508,2013,251500,1,São Miguel de Taipu,6970,14.35
509,2013,251510,4,São Sebastião de Lagoa de Roça,11495,34.8
510,2013,251530,13,Sapé,51700,25.15
511,2013,251540,1,Seridó,10701,9.34
512,2013,251550,2,Serra Branca,13409,14.92
513,2013,251580,1,Serra Redonda,7089,14.11
514,2013,251590,1,Serraria,6218,16.08
515,2013,251593,1,Sertãozinho,4728,21.15
516,2013,251597,1,Sobrado,7623,13.12
517,2013,251600,10,Solânea,26431,37.83
518,2013,251610,5,Soledade,14418,34.68
519,2013,251615,1,Sossêgo,3376,29.62
520,2013,251620,10,Sousa,68030,14.7
521,2013,251650,1,Taperoá,15190,6.58
522,2013,251660,1,Tavares,14467,6.91
523,2013,251670,4,Teixeira,14739,27.14
524,2013,251690,2,Uiraúna,15062,13.28
525,2013,251700,3,Umbuzeiro,9862,30.42
526,2014,250000,3,1,1,300000.0
527,2014,250030,3,Alagoa Grande,28689,10.46
528,2014,250040,5,Alagoa Nova,20399,24.51
529,2014,250050,3,Alagoinha,14188,21.14
530,2014,250053,1,Alcantil,5425,18.43
531,2014,250060,17,Alhandra,19057,89.21
532,2014,250080,3,Araçagi,17186,17.46
533,2014,250090,1,Arara,13258,7.54
534,2014,250100,5,Araruna,19855,25.18
535,2014,250110,3,Areia,23288,12.88
536,2014,250120,1,Areial,6860,14.58
537,2014,250130,6,Aroeiras,19231,31.2
538,2014,250140,2,Baía da Traição,8696,23.0
539,2014,250150,3,Bananeiras,21276,14.1
540,2014,250157,1,Barra de Santana,8300,12.05
541,2014,250160,1,Barra de Santa Rosa,14999,6.67
542,2014,250180,42,Bayeux,95677,43.9
543,2014,250190,5,Belém,17545,28.5
544,2014,250200,3,Belém do Brejo do Cruz,7306,41.06
545,2014,250205,1,Bernardino Batista,3312,30.19
546,2014,250215,2,Boa Vista,6779,29.5
547,2014,250220,1,Bom Jesus,2514,39.78
548,2014,250230,2,Bom Sucesso,5025,39.8
549,2014,250240,1,Bonito de Santa Fé,11549,8.66
550,2014,250250,6,Boqueirão,17530,34.23
551,2014,250270,1,Borborema,5332,18.75
552,2014,250280,2,Brejo do Cruz,13790,14.5
553,2014,250290,4,Brejo dos Santos,6389,62.61
554,2014,250300,8,Caaporã,21387,37.41
555,2014,250310,1,Cabaceiras,5386,18.57
556,2014,250320,18,Cabedelo,64360,27.97
557,2014,250330,1,Cachoeira dos Índios,10034,9.97
558,2014,250350,3,Cacimba de Dentro,17145,17.5
559,2014,250355,1,Cacimbas,7075,14.13
560,2014,250360,1,Caiçara,7298,13.7
561,2014,250370,11,Cajazeiras,61030,18.02
562,2014,250380,1,Caldas Brandão,5903,16.94
563,2014,250390,1,Camalaú,5945,16.82
564,2014,250400,213,Campina Grande,402912,52.87
565,2014,250403,3,Capim,6206,48.34
566,2014,250407,1,Caraúbas,4085,24.48
567,2014,250415,2,Casserengue,7350,27.21
568,2014,250420,1,Catingueira,4912,20.36
569,2014,250430,9,Catolé do Rocha,29990,30.01
570,2014,250435,1,Caturité,4747,21.07
571,2014,250440,7,Conceição,18816,37.2
572,2014,250450,1,Condado,6722,14.88
573,2014,250460,26,Conde,23554,110.38
574,2014,250470,3,Congo,4775,62.83
575,2014,250480,3,Coremas,15400,19.48
576,2014,250485,1,Coxixola,1874,53.36
